Food Name and Description,Protein,Total Fat,Carbohydrates
,,,
Corn grits white,8.3,1.5,77.5
Corn grits yellow,7.7,0.8,78.1
Corn on cob white,4.4,0.8,30.9
Corn on cob yellow,4.4,1.5,35.4
Corn on cob yellow boiled,3.3,1.2,35.7
Cornmeal white,7.6,0.6,79.2
Cornmeal yellow,8.5,3.2,77
Job's tears grain,13.1,2.5,73.3
Millet glutinous,10.3,2.5,72.3
Rice bran,7.8,5,59.9
Rice glutinous parboiled flattened,4.3,1,78.5
Rice milled glutinous,6.9,0.8,80.1
Rice milled glutinous milled w/ water,4.4,0.1,47.9
Rice undermilled,8.1,2.8,76.3
Rice undermilled glutinous purple,8.7,2,76.3
Rice undermilled glutinous purple boiled,2.4,0.4,27.8
Rice undermilled red,7.5,0.9,80
Rice well-milled,7.4,0.5,80.4
Rice well-milled boiled,2.1,0.2,29.7
Rice well-milled fried,2.6,4,35.2
Rice-corn mixture (1:1),7.5,1,81.8
Rice-corn mixture (1:1) boiled,2.2,0.3,21
Sorghum,9.5,3.9,77.1
Sorghum boiled,3.5,1,31.7
Ampaw pinipig,3.1,1.6,91.3
Ampaw rice,4.5,2.1,87.1
Bicho-bicho,7.4,14,55.2
Biscuit cocohoney,7,14.7,73.2
Bread w/ margarine & sugar filling,9.3,12.4,55.5
Bread brown,12.1,0.9,64.1
Bread cheese roll,10.1,13.5,45.1
Bread cinnamon roll,9.1,13.1,58.1
Bread hotdog roll,10.2,3.8,61.3
Bread toasted w/ margarine-sugar topping,9.3,7.4,77.1
Bread mung bean loaf,13.5,8.3,55.8
Bread pan de bonete,12.3,4.4,60
Bread pan de coco,9.2,7.6,60.9
Bread pan de leche,10.5,3,63.5
Bread pan de limon,10.6,3.9,60.9
Bread pan de monay,10.6,3.4,61.3
Bread pan de sal,10.1,4.2,62.9
Bread raisin,9.4,4.6,53.9
Bread rye,12.1,3.5,56
Bread sweet roll,8.6,5,61.6
Bread sweet roll w/ mung bean filling,9.6,2.1,62.5
Bread toasted,11.2,5.3,64.2
Bread white loaf,9.7,5.1,61.1
Bunuelos,9.5,34.8,36.4
Cake angel food,7.2,0.3,57.7
Cake banana,5.4,13.4,47.2
Cake butter,2.8,20.4,51
Cake cheese cupcake,5.6,16.4,60
Cake chiffon,7.2,11.6,49.8
Cake chocolate,5.6,12.6,59.3
Cake cream-filled roll,9.2,16.3,45.6
Cake fruit,5,14.6,53.4
Cake jelly roll,5.3,2.8,69.9
Cake kababayan,6.3,9.9,61.6
Cake mamon,5.4,10.7,62.6
Cake mamon toasted,10.4,6.7,78.5
Cake marshmallow roll,6.5,5.1,66.4
Cake mocha roll,6.7,9,61.2
Cake pineapple roll,3.5,2.5,54.5
Cake sponge,8.2,5.3,56.3
Chips cheese flvr,7.2,24.1,60.7
Chips corn bbq flvr,6.5,30.7,58.1
Chips corn nacho cheese flvr,7.5,30,57.1
Chips corn natural flvr,5.9,29.1,60.3
Chips corn-potato based cheese flvr,3.1,33.4,56.8
Chips corn taco & bbq flvr,4.2,29,62.4
Chips corn taco flvr,6.8,27.4,60.2
Chips fish crackers,5,16.6,71.7
Chips fish kroepeck,4,27,60.8
Chips prawn crackers,6.8,13.1,74.2
Chips prawn crackers flvrd,3.9,33,57.7
Chips shrimp crackers,6,18.4,68.1
Chips shrimp kroepeck,7.3,24.4,61.1
Chips squid crackers,7.4,12.4,73.1
Chips sticks onion flvr,5.4,27.2,62
Chips tortilla bbq flvr,7.2,23.3,62.7
Chips tortilla nacho cheese flvr,7.4,23.2,64.4
Cookies apas,5.4,0.5,90.4
Cookies arrowroot,1.1,8.5,83.9
Cookies assorted,6.2,11.3,78.9
Cookies brownies,7.4,16.8,59.1
Cookies butter,8.3,24.1,64.5
Cookies camachili,7.8,12.2,75.6
Cookies gem,11,9.7,73.6
Cookies jacobina special,7,13.3,75.4
Cookies lady finger,8.6,6.5,73.7
Cookies marie,8.1,8.9,77.1
Cookies ogoy-ogoy,8.3,11.8,75.3
Cookies otap,10.1,14.3,73.3
Cookies pasencia,6.9,3.3,84.9
Cookies pili nut,6.6,28.3,62.6
Cookies pilipit,6.7,17,72.6
Cookies polvoron,5.2,19.2,71
Cookies sandwich type choc-filled,5.7,24.9,67.1
Cookies sandwich type cream-filled,5.9,18,71.7
Cookies vanilla wafer choc-coated,5.4,24.2,67.7
Cookies wafer,4.6,22.9,70
Corn flakes enr,8.2,0.6,87.2
Corn pudding,1.3,1.1,33.4
Corn pudding w/ grtd coconut topping,1,1.4,42.6
Corn pudding maja yellow,1.1,1.3,27.6
Corn pudding maja yellow w/ grtd coconut topping,1.8,1.3,32.9
Corn fried seasoned,8.5,21.8,63.2
Corn whole kernel cnd,1.3,0.4,15.4
Cornstarch,0.3,0.3,91.5
Cracker egg,15,8.1,72.3
Cracker graham honey-flvr,8,8.1,79.5
Cracker plain,7.5,19.7,68.7
Cracker salted,9.6,19.9,65.5
Cracker salted round,7.2,24.7,63.4
Cream puff,5.4,7.5,50.9
Curls bbq flvr,7.8,15.5,71.1
Curls cheese flvr,7.6,15.4,69.5
Curls prawn flvr,7.2,20.2,68
Curls shrimp flvr,6.6,9,77.9
Doughnut fried w/ sugar,7.5,22.7,49.2
Gurgurya,6.7,26.5,62.4
Hominy,3,1.4,25.4
Hopyang baboy,5,13.1,69.1
Hopyang Hapon,8.7,5.7,66.4
Hopyang munggo,6.5,12,62.3
Karyoka,4.2,12.1,58.2
Lohuwa peanut,16.9,25.6,50.6
Lohuwa rice,3.4,8.4,81.4
Lohuwa sesame seed,10.7,19.1,64.5
Noodles mung bean starch,0.2,0.2,85.5
Noodles mung bean starch boiled,0,0.1,19.3
Noodles rice fideos,9.6,0.4,78.7
Noodles rice,2.7,0.5,84.5
Noodles rice boiled,0.5,0.6,26.9
Noodles wheat canton dry,12.8,23.2,56.8
Noodles wheat mami fresh,6.8,0.2,10.9
Noodles wheat inst w/ flvr,10.4,18.1,57.1
Noodles wheat inst w/ flvr fortified,9.2,22.3,56.8
Noodles wheat thin,12.2,0.3,73
Noodles wheat thin boiled,0.9,0.1,23.8
Noodles wheat miki dry,12.4,22.4,55.3
Noodles wheat miki dry boiled,1.7,2.9,19.2
Oatmeal instant,10,4.7,77.9
Oats quick-cooking,11.4,9.1,73.8
Oats quick-cooking ckd,1.6,1.1,11
Pancake,8.4,7.6,41.8
Pasta macaroni,14.3,0.2,73.5
Pasta spaghetti,12.4,1.1,75.4
Pasta spaghetti boiled,5.5,0.1,33.3
Popcorn and peanuts sweetn,5.1,12.8,77.8
Popcorn salted,6.7,18.6,69.2
Popcorn sweetn,4,11,81.9
Pretzel choc-coated,8.1,18.6,68.8
Pretzel sweetn,8.5,11.1,76.9
Pudding pineapple,4.7,1.7,58.5
Pudding raisin,8.1,2.9,40.5
Pudding vanilla,6.2,1.5,61.8
Puffs bbq flvr,7.5,14.6,70.9
Puffs cheese flvr,6,26.5,60
Puffs chicken flvr,6.8,13.4,75.2
Puffs spiced,7.4,8.9,77
Rice cake (glutinous) bibingka,2.8,1,59
Rice cake (glutinous) biko,2.2,0.9,58.7
Rice cake (glutinous) biko w/ grtd coconut topping,3.3,1.6,54.7
Rice cake (glutinous) biko w/ purple rice,2.6,0.4,53.2
Rice cake (glutinous) Chinese tikoy,2.5,0.3,59.4
Rice cake (glutinous) Chinese tikoy w/ peanut,6.4,1.8,51.4
Rice cake bibingka,3.6,0.9,52.9
Rice cake bibingka w/ cheese & coconut topping,2.8,2.6,47.2
Rice cake puto bumbong purple,3.5,1.3,56.5
Rice cake puto brown,2,0.1,49.3
Rice cake puto white,2.8,0.3,49.9
Rice cake puto white w/ grtd coconut topping,2.7,1.1,47.1
Rice cake cuchinta,1.4,0.8,38.4
Rice cake cuchinta w/ grtd coconut topping,1.6,3.2,32.4
Rice flour,7.6,0.3,81.3
Rice flour prep tamales,1.3,0.9,21.8
Rice gruel thin,1.4,1.1,13.9
Rice prep (glutinous) butse w/ mung bean filling,6.4,12,48.9
Rice prep (glutinous) butse w/ sweet potato filling,5.6,8.2,53.5
Rice prep (glutinous) kalamay w/ coconut curd topping,2.7,0.4,48.5
Rice prep (glutinous) kalamay w/ yam,2.2,0.3,41.7
Rice prep (glutinous) palitaw,2.6,2.8,42.5
Rice prep (glutinous) palitaw w/ grtd coconut & sugar,2.6,4.5,40.5
Rice prep (glutinous) sapin-sapin,1.1,0.4,30.3
Rice prep (glutinous) suman sa ibos,3.1,0.7,38
Rice prep (glutinous) suman lye-treated,3.2,0.4,43.6
Rice prep (glutinous) suman w/ grtd coconut topping,2.6,2.4,44.8
Rice prep (glutinous) tupig,3.6,2.6,65.6
Rice prep espasol,4,3.6,65.8
Rice water ckd thin,0.1,0.2,3.8
Rice crispies,3,0.6,88.8
Rice-bread prep toasted puto seko,6,1.8,87
Rice-bread prep toasted puto seko w/ grtd coconut,4.4,5.5,83.8
Spring roll wrapper plain,10.6,0.5,67.2
Wheat flour all-purpose,12.6,0.8,73.7
Wheat flour all-purpose enr bleached,11,3.6,75.2
Wheat flour cake flour enr bleached,8.9,1.7,79.7
Instant noodles chicken flvr raw,10.5,17.5,57.3
Instant noodles chicken flvr ckd,1.3,2.1,6
Cassava,0.6,0.2,35.3
Cassava boiled,0.4,0.1,27.1
Cassava yellow,0.7,0.2,37.7
East Indian arrowroot,3.1,0.1,32.6
East Indian arrowroot boiled,3.1,0.2,18.5
Palauan,0.5,0.2,37.3
Potato,2.4,0.1,16.8
Potato boiled,1.7,0.1,13.7
Sweet potato purple,0.6,0.4,29.8
Sweet potato purple boiled,0.6,0.2,29.5
Sweet potato white,0.7,0.5,24.3
Sweet potato white boiled,0.4,0.8,29.3
Sweet potato yellow,1.1,0.4,31.8
Sweet potato yellow boiled,0.5,0.3,30.7
Taro,2.3,0.2,32.6
Taro boiled,1.5,0.1,24.4
White spot arum,3.1,0.2,11.7
Yam Luzon,2.5,0.1,22.1
Yam nami,2.3,0.3,23.3
Yam purple,1.7,0.2,22.2
Yam purple boiled,0.7,0.1,18.2
Yam spiny,1,2.7,28.2
Yam spiny boiled,0.4,1.2,14.1
Yautia,0.8,0.1,29.4
Arrowroot starch,0.1,0.5,86.4
Cassava cake bibingka,0.4,0.3,44.1
Cassava flour,1.1,0.7,87.8
Cassava fritter,0.7,10,66.7
Cassava pudding,1.2,0.5,48.4
Cassava mashed w/ sugar & marg,0.4,1.3,42.4
Cassava suman,0.5,1.4,48.9
East Indian arrowroot starch,0.1,0.5,85.8
Potato chips cheese flvr,6.2,36,51.8
Potato French-fried,3.7,16.8,40.5
Tapioca starch ball,0.4,1.1,82.4
Tapioca starch ball boiled,0,0.2,20.3
Sweet potato w/ sugar fried,1.1,6.9,43.1
Yam nami brined,1,0.2,15
Yam nami dried,6.6,0.4,80.3
Yam purple pudding,1.2,0.8,43.8
Yam purple puddingw/ grtd coconut topping,1.7,1.2,43.4
Yacon tuber raw,0.4,0.1,8.1
Sweet potato orange,1.1,0.3,28.4
Cashew nut roasted,19.2,47.4,24.8
Chestnut roasted,5,1.2,56.4
Chickpea dried,19.2,6.2,61.2
Chickpea dried boiled,5.7,2,39.2
Coconut meat mature,3.9,26.1,17.2
Coconut meat very young,0.8,1.3,6.8
Coconut meat young,1.4,5.3,12.1
Coconut sport,2.4,17.6,14.5
Cowpea seed dried,20.4,1.5,65.8
Davao wonder bean seed dried,23.4,2.7,58.3
Coastal jack-bean seed dried,24.1,2.8,60.7
Coastal jack-bean seed dried boiled,9.6,1.1,30.3
Java olive seed dried,15.4,45,34.1
Kaatoan bangkal seed dried,14.4,0.4,69.5
Kidney bean seed black dried,20.2,1.9,69.1
Kidney bean seed black dried boiled,3.9,0.6,24.1
Kidney bean seed red dried,19.3,1.5,64.2
Kidney bean seed red dried boiled,7.9,0.9,24.6
Kidney bean seed white dried,18.8,1.1,67.1
Kidney bean seed white dried boiled,6.5,0.7,27.3
Lima bean seed dried,19.8,1,64.9
Marang seed dried,7.4,12.5,40.7
Marang seed dried boiled,5.7,7.6,36.6
Mung bean seed green dried,23.2,1.6,60.1
Mung bean seed green dried boiled,11,0.3,27.1
Mung bean seed red dried,22.2,1,62.2
Mung bean seed red dried boiled,6.9,0.7,28.9
Mung bean seed yellow dried,23.5,1.4,64.5
Mung bean seed yellow dried boiled,7.2,0.3,21.1
Negro coffee seed dried,17.5,2.6,69.8
Peanut w/ shell,17.4,26.6,22.9
Peanut w/ shell boiled,13,22.4,15.3
Peanut w/ skin roasted,32.1,50.7,9.1
Peanut w/o skin,25.8,49.5,17.1
Peanut w/o skin roasted,33.2,51.8,7.6
Pigeon pea seed dried,21.2,1.2,63.2
Pigeon pea seed dried boiled,5.7,0.6,24.3
Pili nut,14.2,68.5,6.4
Rice bean seed dried,18.4,3.1,63.7
Sesame seed dried,25.1,53.5,15.1
Soybean seed dried,35.8,17.2,35.9
Soybean seed black dried,36.6,19.8,31.6
Soybean seed black dried boiled,15.3,6.1,31.2
Soybean seed yellow dried,35.8,19.5,34.2
Soybean seed yellow dried boiled,12.4,6.9,38.9
String/Yard long bean seed dried,30.7,2.3,56.8
Velvet bean seed dried,28.2,4.7,55.8
Chickpea cnd,7.4,2.4,20.1
Coconut chip toasted sweetn,4.2,37.5,56.5
Coconut cream curd,13.2,52,24.8
Green pea dried fried & seasoned,19,20.3,52.4
Green pea in brine cnd,6.9,1.1,20.1
Green pea-corn-peanut mixture fried,19.8,26.5,48.4
Lima bean fried & seasoned,24.4,26,42.2
Peanut butter,25.4,45.4,26.4
Peanut butter choc flvr,17.2,48.2,32
Peanut cracker,23,31.2,42.1
Soybean cheese salted,11.4,6.2,4
Soybean seed black fermented,12,7.2,7.6
Soybean cheese soft curd,8.1,5.4,2
Soybean cheese hard curd,12.9,7,2
Soybean pudding/ Geerlig's cheese,2.9,1.4,2.4
Soybean pudding/Geerlig's cheese w/ syrup & tapioca starch ball,2.2,0.1,13.1
Soybean paste miso,13,3.5,15.2
Soybean seed yellow cnd drnd,11.8,5.9,9.4
Watermelon seed dried salted,40.2,43.2,3.1
American black nightshade lvs,4.9,0.6,7.9
Apat-apat fern lvs,7.6,0.4,24.2
Aragan lvs,1.2,0.3,5.4
Asystasia lvs & stems,3.6,0.9,9.6
Aurora lvs & stems,2.8,1.9,19.9
Bago lvs,6.6,1.5,12.8
Bago lvs boiled,3,0.4,6.5
Bago bagin fruit boiled,5.8,0.4,33.1
Bamboo shoot,1.9,0.4,4.1
Bamboo shoot boiled,1.2,0.3,4.5
Banana stem,0.8,0.1,3
Banana heart butuan,1.6,0.4,7.2
Banana heart butuan boiled,0.9,0.2,3.2
Bayuno fruit,3,0.7,13.9
Beet,1.7,0.2,8
Beet boiled,1.9,0.1,9.1
Bitter melon/gourd fruit,1,0.2,4.2
Bitter melon/gourd fruit boiled,0.4,0.2,3.8
Bitter melon/gourd lvs,4.2,0.6,3
Bitter melon/gourd lvs boiled,2.2,0.6,9
Blue pea pod,3.8,0.4,12.2
Borreria lvs & stems,1.7,0.2,14.8
Bottle gourd fruit,0.4,0.1,4.3
Bottle gourd fruit boiled,0.2,0,3.8
Bottle gourd lvs,3.3,0.6,6.2
Bottle gourd lvs boiled,1.7,0.3,3.2
Breadfruit fruit,2.4,0.5,12.8
Breadnut fruit,2.5,1.1,8.7
Breadnut seed,3.4,1.2,11.9
Bulak-bulakan pod,1.6,0.9,13.4
Busi-busi lvs,3.1,2,6
Cabbage green,1.6,0.1,5.9
Cabbage green boiled,0.6,0.1,5
Cabbage red,1.6,0.2,6
Cabbage red boiled,0.9,0.2,5.6
Carrot,1.1,0.3,8.6
Carrot boiled,1.1,0.4,8.6
Cashew young lvs,4.9,0.6,22
Cashew young lvs boiled,2.4,0.4,10.9
Cassava lvs,7.1,1.4,10.5
Cassava lvs boiled,3.4,0.7,5.7
Cauliflower,2.1,0.3,5.2
Cauliflower boiled,1.5,0.2,4.8
Celery lvs & petioles,1.2,0,5.1
Celery Chinese lvs & petioles,2.4,0.6,5.4
Celery Chinese lvs & petioles boiled,1.4,0.1,5
Chayote fruit,0.5,0.1,5.1
Chayote fruit boiled,0.3,0.1,3.5
Chayote lvs,4.6,0.3,5.7
Chayote lvs boiled,2.5,0.2,2.3
Chinese cabbage,1.7,0.3,2.9
Chinese cabbage boiled,1,0.1,2.4
Coconut cotyledon,1.7,1.8,11.1
Coconut heart of palm,4.3,0.8,5.7
Fragrant manjack lvs,4.6,0.3,9.9
Coriander lvs,3,0.6,4.8
Cowpea lvs,4.9,1.4,4.3
Cowpea lvs boiled,1.9,0.4,4.6
Cowpea pod,3.4,0.4,8.5
Cowpea pod boiled,2.8,0.4,9.4
Cowpea seed fresh,5.1,0.1,16.1
Crown daisy lvs,2.3,0.4,2.6
Kutcharitas lvs green,2.6,0.8,9.2
Kutcharitas lvs red,2.3,0.6,17.4
Cucumber,0.5,0.1,3.2
East Indian lotus fruit,4.1,1.1,13.5
East Indian lotus lvs,4.7,0.8,5
East Indian lotus lvs boiled,2.9,0.4,3.1
Eggplant,1.2,0.2,5.5
Eggplant boiled,1,0.1,4.9
Endive lvs,1.6,0.2,5.3
Flowering fern lvs,3,0.6,12.6
Foetid cassia lvs,4.4,1,15.3
Fragrant premna lvs,5.4,1.1,17
Fragrant premna lvs boiled,1.1,0.3,11.4
Galo fruit whole,3.9,1.8,33.4
Galo pulp boiled,3,0.4,16.2
Galo seed boiled,5.1,3.7,40.3
Garlic bulb,7,0.3,24.6
Garlic lvs,2,0.6,9.2
Garlic lvs boiled,1.1,0.6,8.8
Garlic lvs & bulb,2.6,0.6,15.8
Glynus lvs,3.7,0.8,4.2
Guava lvs,4.5,2.4,22.9
Himbaba-o flower,6.3,1.1,8.1
Himbaba-o flower boiled,2.9,0.9,8.1
Himbaba-o lvs,5.8,1.4,12.6
Himbaba-o lvs boiled,1.6,0.5,9.6
Horseradish tree lvs,9.7,2,12.7
Horseradish tree lvs boiled,3.1,0.9,10.6
Horseradish tree lvs dwarf,9,3.1,6.2
Horseradish tree lvs dwarf boiled,3,1,6.8
Horseradish tree lvs Japanese,6.2,1.6,5.2
Horseradish tree lvs Japanese boiled,2.4,1.1,5.5
Horseradish tree pod,2.5,0.4,19.9
Horseradish tree pod boiled,1.1,0.2,4.6
Hyacinth bean pod,2.5,0.4,7.8
Hyacinth bean pod boiled,1.3,0.1,6.9
Jackfruit fruit unripe,2,0.6,11.1
Jackfruit seed,5.5,0.5,34.4
Jackfruit seed boiled,4.5,0.3,33.7
Jute lvs,6.1,1.1,9.1
Jute lvs boiled,2.9,0.6,6.8
Lagikway lvs,4,1.2,6.8
Lagikway lvs boiled,1.3,0.4,5.3
Chinese leek lvs,2.4,0.7,4.6
Chinese leek lvs boiled,1.3,0.4,2.6
Lettuce lvs & petioles,1.3,0.4,3.4
Lettuce tree young lvs,3.6,1,5
Lettuce tree young lvs boiled,0.7,1.2,3.1
Lima bean pod,8.3,0.7,21.7
Lima bean pod boiled,7,0.3,17.2
Limang sugat young lvs,3.4,0.2,10.1
Malabar nightshade lvs,2.4,0.4,5
Malabar nightshade lvs boiled,0.6,0.2,4.3
Malibaddu,1.2,0.2,10.8
Mango young lvs,3,0.7,17.8
Mango young lvs boiled,1.6,0.4,9.9
Marrow-stem kale lvs and stems,3.1,0.5,4.3
Mexican lilac flower,2.8,0.7,10.1
Mexican lilac flowers boiled,1.4,0.2,5.8
Morning glory lvs,4,0.4,9.3
Mung bean seed fresh,7.7,0.2,21.6
Mung bean sprout,5.7,0.1,10
Mung bean sprout boiled,4.8,0.7,7
Mushroom fresh,3.8,0.6,6.9
Mustard lvs,2.3,0.4,2.7
Mustard lvs boiled,1.3,0.6,2.7
New Zealand spinach lvs,3.3,0.5,3.7
New Zealand spinach lvs boiled,1.4,0.3,4.9
Okra,1.8,0.3,5.9
Okra boiled,1,0.2,6.1
Onion Bombay bulb,1.7,0.3,10.5
Onion Bombay bulb boiled,1.2,0.4,9.7
Onion garden shallot bulb,1.7,0.5,14.1
Onion garden shallot bulb boiled,1.1,0.5,13.3
Onion garden shallot lvs,1.7,1,5.4
Onion garden shallot lvs boiled,1.3,0.6,4.1
Onion spring,1.8,0.5,7.2
Onion spring boiled,1.3,0.4,6.9
Pako fern lvs,3.2,0.4,3.7
Pako fern lvs boiled,1.9,0.4,5.5
Palm-like fig young lvs,3.9,0.7,6.9
Palm-like fig young lvs boiled,1.2,0.2,3.2
Pansit-pansitan,0.9,0.2,2.5
Papaya fruit unripe,1,0.1,5.5
Papaya young lvs,6.1,1.6,16.7
Papaya young lvs boiled,4.6,1.2,9.5
Papaya petioles,0.6,0.2,5.8
Papaya petioles boiled,0.7,0.2,4.9
Parsley lvs,4,0.9,8.4
Pechay lvs,2.1,0.4,2.6
Pechay lvs boiled,1.7,0.5,2.4
Pechay petioles,0.6,0.3,2.1
Pechay petioles boiled,0.4,0.2,1.9
Pepper chili fruit,4.8,2.2,9
Pepper chili lvs,5.8,1.2,6.4
Pepper chili lvs boiled,1.8,0.3,10.5
Pepper sweet/bell long green,1.8,0.5,8.1
Pepper sweet/bell long green boiled,0.9,0.3,6.4
Pepper sweet/bell long red,2.4,0.9,14.4
Pepper sweet/bell round green,0.9,0.2,5.6
Pepper sweet/bell round green boiled,0.5,0.2,3.2
Pepper sweet/bell round red,0.5,0.3,7.8
Philippine spinach lvs,2.7,0.5,3.5
Philippine spinach lvs boiled,0.8,0.2,4.6
Pigeon pea pod,8.2,0.7,27.4
Pigeon pea pod boiled,5.6,0.3,14.7
Pigeon pea seed fresh,8.2,0.7,26
Malabar bauhinia lvs,2.5,1.6,8.9
