Food Name and Description,Protein,Total Fat,Carbohydrates
Prickly chaff-flower lvs,6.4,1,6.2
Purslane lvs,2.3,0.4,4.5
Purslane lvs boiled,1.3,0.3,4.6
Racaba lvs,3.3,1,8.9
Radish,0.6,0.1,4.1
Radish boiled,0.2,0.1,3.2
Radish pod,1.7,0.1,6.2
Rhubarb young petioles,0.6,0.5,5.1
Roselle lvs,2.8,0.6,11.6
Sabitan lvs,6.2,0.7,9.6
Seaweed gut weed dried,1.4,0.4,24.8
Sea purslane lvs,1.8,0.4,3.6
Sea purslane lvs boiled,1,0.2,7.5
Seaweed balbalulang,0.4,0.3,4.6
Seaweed gamet dried,23.7,1.2,36.7
Seaweed kawkawayan,2.2,1.5,11.2
Seaweed kulot,0.6,0.4,4.6
Seaweed lato,0.1,0.1,2.1
Seaweed pokpoklo,1.2,0.2,1.8
Sesbania flower,1,0.3,6.1
Sesbania flower boiled,1,0.3,5.4
Sesbania lvs,6.6,1.4,9.2
Sesbania lvs boiled,6,0.8,4.9
Slender/Spineless amaranth lvs,4.5,1.1,7.8
Slender/Spineless amaranth lvs boiled,3.3,0.4,4.4
Snake gourd fruit,0.6,0,4
Snap bean pod green,2,0.1,6.8
Snap bean pod green boiled,0.8,0.1,5.6
Snap bean pod white,1.9,0.2,5.3
Snap bean pod white boiled,1,0.1,2.3
Snap bean seed black & brown fresh,11.3,0.6,33.5
Snow/Sugar pea pod,3,0.4,12.8
Snow/Sugar pea pod boiled,1.5,0.4,7.6
Soybean seed fresh,13.1,6.1,10.9
Soybean seed fresh boiled,12.4,6.4,9.3
Spanish plum young lvs,4.5,1.2,9.3
Spanish plum young lvs boiled,1.9,0.6,6.4
Spiny pigweed/Thorny amaranth lvs,5.5,0.9,8.2
Spiny pigweed/Thorny amaranth lvs boiled,1.6,0.3,6.9
Sponge gourd fruit,0.7,0.1,4.3
Sponge gourd fruit boiled,0.4,0.4,2.7
Sponge gourd lvs,4,0.6,3.9
Sponge gourd lvs boiled,1.4,0.1,1.8
Squash flower,1.9,0.5,5.2
Squash flower boiled,0.4,0.1,4.1
Squash fruit,1.2,0.2,15.3
Squash fruit boiled,0.4,0.2,10.8
Squash lvs,3.4,0.6,4.8
Squash lvs boiled,1.6,0.4,4.2
Squash summer fruit,0.6,0.2,4.3
String/Yard long bean lvs,4.2,0.4,6
String/Yard long bean lvs boiled,2.1,0.2,4.3
String/Yard long bean pod green,2.7,0.3,6.2
String/Yard long bean pod green boiled,4,0.5,7.9
String/Yard long bean pod red,2.8,0.2,7.8
String/Yard long bean pod red boiled,1.5,0.2,6.7
String/Yard long bean pod white,2.2,0.3,8.8
String/Yard long bean pod white boiled,1.4,0.1,4.1
String/Yard long bean seed green fresh,9.2,0.8,18.8
String/Yard long bean seed green fresh boiled,12.7,0.4,16.1
Sugar palm heart of palm,1.3,0.5,7
Swamp amaranth lvs,5.1,0.2,7.5
Swamp cabbage lvs,3.3,0.4,5.5
Swamp cabbage lvs boiled,1.5,0.4,4.7
Sweet potato lvs,3.9,0.5,7.2
Sweet potato lvs boiled,1.1,0.7,4.6
Sweet potato lvs purple,4.7,0.6,11.3
Sweet potato lvs purple boiled,1.8,0.3,3.5
Tamarind flower,2.5,1.8,15
Tamarind lvs,3.9,1,13.9
Tamarind lvs boiled,2.4,0.5,9.9
Ivy gourd lvs,4.9,1.5,3.9
Ivy gourd lvs boiled,3.5,0.8,7
Taro lvs,4.3,1.8,10
Taro lvs boiled,1.4,0.4,9.7
Taro petioles,0.3,0.2,4.6
Taro petioles boiled,0.2,0.1,3.2
Tomato,0.8,0.1,5.2
Tomato boiled,0.4,0.1,5.6
Tomato Spanish ripe,2.3,0.4,12.9
Yam bean,1.1,0.2,9.8
Yam bean pod,2.6,0.3,9.6
Water caltrop boiled,9.4,0.1,46.8
Water chestnut,2.3,0.7,40.3
Water chestnut boiled,2.7,0.1,58.6
Watercress,1,0.3,4.8
Wax gourd fruit,0.4,0.3,3.8
Wax gourd fruit boiled,0.1,0.1,3
Wild ginger,2.1,0.4,5
Winged bean pod,2,0.3,5.1
Winged bean pod boiled,1.6,0.3,6.4
Asparagus cnd,1.6,0.4,5.1
Bamboo shoot cnd,1.1,0.4,2.6
Bamboo shoot dried,17.1,1.4,69
Black wood ear mushroom dried,8.4,0.5,71.6
Cucumber salted cnd,2.9,0.2,5.8
Mushroom cnd,2.3,0.4,2.5
Mushroom dried,16,0.9,64.6
Mustard lvs pickled,1.4,0.1,2.3
Mustard lvs salted,1.9,1,2.9
Olive green in brine,1.3,12.6,3.4
Olive ripe in brine,1,16,2.6
Papaya fruit unripe dried,6.7,0.6,75.7
Pickle relish,0.3,0.9,33.9
Pickles mixed,0.2,3.1,33.5
Pickles papaya,0.8,8.7,30.3
Pickles whole gherkins,0.4,1.7,28.7
Pimiento cnd,0.6,0.5,3.3
Radish salted cnd,2.7,0.4,7.8
Taro lvs dried,23.1,9.2,53.1
Bagbagkong flower raw,4.1,0.6,6.9
Batwan immature fruit raw,0.6,0.1,12.4
Bitter melon/gourd wild fruit raw,1.2,0.3,5.4
Malunggay leaves powder dry,28.8,8.7,47
Mangrove apple raw,1.6,0.5,15.2
Ivy gourd immature fruit raw,1.2,0.3,5.2
Basil sweet fresh,3.3,0.6,6.9
Libas mature lvs,3.8,1.3,15.7
Libas young lvs,2.8,0.7,16.5
Thyme fresh,5.3,1.9,20
Apple green,0.5,0.1,14.9
Apple red,0.7,0.1,15.8
Atemoya,0.5,0.3,14.5
Avocado green,0.9,6.2,10.5
Avocado red,0.9,7.6,7
Banana bunulan,1,0.4,24.5
Banana butuan,1.3,0.3,23.2
Banana cavendish ripe,0.9,0.9,23.1
Banana cavendish unripe,1.1,0.7,25.4
Banana gloria,1.1,0.1,31.7
Banana lacatan,1.4,0.2,29.6
Banana latundan,1.2,0.3,24.4
Banana murado,1.2,0.5,24.5
Banana saba,1.1,0.4,25.5
Banana saba boiled,1.2,0,38.6
Banana ternate,0.9,0.4,31.6
Banana tuldok,1.1,0.2,23.3
Bignay,0.7,0.8,6.3
Bilimbi,0.7,0.2,4.5
Black/Java plum,0.8,0.4,16
Barbados gooseberry,1,0.7,6.3
Buri palm,0.7,0.1,17.8
Calamansi/Philippine lemon,0.4,1,8.3
Canistel,2.5,0.6,39.1
Cashew fruit,0.7,0.6,13.8
Java apple,0.4,0.1,7.8
Custard apple,1.4,0.2,31
Durian,2,1.2,36.1
Velvet apple,0.6,0.3,20.8
Grape,0.4,0.3,19.7
Guava red,0.9,0.4,23.8
Guava white,0.8,0.3,16
Jackfruit,1.4,0.4,25.4
Johey oak,1,0.4,30
Jamaica cherry,2,0.6,21.6
Jujube Indian/Chinese date,1,0.4,16.4
Kaffir lime,0.6,1.3,7
Kalumpit,1.3,0.4,17
Lanzon,1,0.3,14.2
Lemon,0.5,1.6,6.3
Lemon peel,1.1,0.3,18.6
Lime,0.8,2.4,6.3
Lime peel,3.4,0.2,26.5
Lipoti,0.7,2.5,12.9
Lychee/Litchi,1.5,0.1,20.1
Madras thorn,3.2,0.4,19.1
Malay apple,0.5,0.2,10
Malay gooseberry,0.8,0.7,7.7
Mango Indian unripe,0.3,0.2,12.5
Mango Manila super medium ripe,0.4,0.4,15.2
Mango Manila super ripe,0.6,0.2,16.4
Mango Manila super unripe,0.5,0.2,14.9
Mango paho unripe,0.7,0.6,16.4
Mango piko medium ripe,0.3,0.9,18.4
Mango piko ripe,0.7,0.2,18.9
Mango piko unripe,0.5,0.4,15.8
Mango supsupin ripe,1.2,0.5,20.5
Mangosteen,0.7,0.8,18.6
Many-spiked flacourtia,0.6,0.6,27.6
Marmalade plum,1.2,0.3,26.4
Melon,0.5,0.3,4.8
Melon honey dew,0.3,0.3,9.5
Melon watermelon,0.1,0.2,7.2
Orange Ladu,0.4,0.2,7.8
Orange Szinkom,0.3,0.2,6.9
Papaya fruit medium ripe,0.7,0.2,12
Papaya fruit ripe,0.5,0.3,12.1
Pear,0.4,0.6,12.6
Persimmon kaki,0.4,0.6,19.7
Philippine dillenia,0.3,0.2,7.4
Pineapple,0.4,0.2,13
Pomegranate,0.7,0.4,14.5
Pomelo,0.7,0.6,10.6
Rambutan,1.2,0.9,18.6
Rattan fruit,0.6,1.2,18.6
Santol,0.7,1,13.8
Sapodilla,0.5,0.9,24.5
Sapote,0.8,0.5,21.2
Stinking passion flower fruit,0.6,0.5,13.7
Stinking passion flower juice,0.8,0.6,11.8
Soursop,1.1,0.1,16.2
Spanish plum,0.9,0.2,20.6
Star apple green,0.7,1.1,15.3
Star apple purple,1.3,0.6,17.4
Starfruit,0.5,0.7,7.7
Strawberry,0.8,0.2,7.2
Sugar apple/Sweetsop,1.3,0.4,23.7
Sugar palm,0.1,0.2,4.3
Sugar palm boiled,0.1,0.2,2.8
Susong-kalabaw,0.7,0.4,8.1
Tamarind ripe,2,0.6,61.1
Tamarind unripe,0.9,0.3,17.7
Tamarind unripe boiled,0.7,0.1,6.6
Banana chips salted,1.8,41.2,51.8
Banana chips sweetn,1.5,35.1,61.6
Banana cracker sweetn,2.1,27.7,62.8
Banana fritter,3,3.9,48.1
Banana saba mashed w/ sugar & marg,1.4,3.6,41.4
Banana saba w/ sugar fried,2,2.6,37.8
Banana saba w/ sugar wrapped fried,2.4,6.4,48
Bilimbi pickled,0.5,0.1,4.7
Cherry in syrup drnd,0.2,0.5,25.1
Date dried,1.7,2.8,78.6
Dikyam,1.9,1.6,56.1
Fruit cocktail tropical in syrup cnd,0.2,0.2,25
Jujube Indian/Chinese date dried,1.1,0.5,80.9
Mango chips dried,1.6,1,87.3
Peach in heavy syrup cnd,0.4,0.9,15.8
Pineapple crushed cnd,0.5,0.2,20.9
Pineapple slice cnd,0.4,0.8,27.5
Prune,2.5,0.7,65.5
Raisin,3.5,1.1,78.9
Dragon fruit,1,1,13.2
Kandis flesh,0.3,0.5,14.9
Kandis pulp,0.3,0.2,14.3
Libas fruit ripe,0.8,0.1,11.7
Libas fruit unripe,0.8,0.1,8.9
Maraitum,0.5,0.2,22
Palau-biyok,0.6,0.3,27.5
Sapinit,1.2,1.1,15.2
Tabo,0.4,0.2,26.7
Beef blood,20.6,0.6,0.5
Beef blood bbq,19.7,1.1,1.1
Beef brain,10.3,9.4,0.3
Beef brain boiled,12.2,11.3,1.2
Beef brisket,18.2,15.4,0
Beef chuck,19,10.5,0
Beef chuck lean boiled,11.4,2.4,10.4
Beef club steak,23.1,1.3,0
Beef flank,19.4,15,0
Beef head,25,4.2,0.4
Beef heart,18.8,6.2,1.9
Beef intestine large,5,8.1,2.6
Beef intestine small,16.4,4.2,1.4
Beef kidney,16.2,2.2,1.1
Beef lean meat,23.1,4.6,0
Beef lean meat boiled,25.3,5,0
Beef lean meat broiled,30.4,3,0
Beef lean meat fried,30.2,6.9,0
Beef liver,20.6,3.2,8.3
Beef liver boiled,25.5,4,4
Beef lung,17.2,1.8,3.2
Beef mammary,6.6,55.4,6.2
Beef omasum,15.1,3.8,0
Beef omasum boiled,14.8,3.7,0
Beef plate,18.2,14.5,0
Beef porterhouse steak,23.4,1.3,0
Beef reticulum,13.9,12.1,1.4
Beef reticulum boiled,11.5,13.4,0
Beef rib roast,15.1,28.2,0
Beef round,20.7,6.2,0
Beef round boiled,19.2,3.2,0
Beef round broiled,21.4,5.1,0
Beef round fried,21.1,6.2,0
Beef rump,20.7,2.4,0
Beef shank,21.5,3.2,0
Beef shank boiled,19.5,1.5,0
Beef short rib,20.2,18.6,0
Beef sirloin,20.5,5.6,0
Beef sirloin boiled,18.3,3.6,0
Beef sirloin broiled,22.2,5.5,0
Beef sirloin fried,23.5,6.4,0
Beef spleen,18.2,2,1
Beef spleen boiled,16.4,2.2,0
Beef stomach,17.6,5.3,0.2
Beef tail,15.8,33,0
Beef tenderloin,22.8,4.1,0
Beef tongue,14.8,15.2,4.4
Beef tongue boiled,11.4,12,18.3
Beef tripe,11,5.8,1.4
Beef tripe boiled,10.3,5.2,1.5
Beef uterus,15.8,1.2,3.5
Carabeef blood,18.6,0,0.2
Carabeef brain,9.4,10.1,1.9
Carabeef chuck,18.6,2.8,0
Carabeef heart,17.4,4.6,0.7
Carabeef intestine large,9.3,11.9,5.2
Carabeef intestine small,10.4,9.7,4.7
Carabeef kidney,14,1.8,1.1
Carabeef lean meat,20.6,0.8,0
Carabeef lean meat boiled,22.4,1.2,0
Carabeef liver,15.5,1.7,7.6
Carabeef lung,18.6,1.4,0
Carabeef omasum,8.7,0.2,0.1
Carabeef reticulum,11.2,6.9,2.9
Carabeef round,20.4,1.4,0
Carabeef round steak,21.4,1.6,0
Carabeef rump,19.3,0.9,0
Carabeef shank,20.2,2.4,0
Carabeef spleen,21.2,1.5,0
Carabeef stomach,18.7,0.7,0
Carabeef w/ fat,21.8,3.6,0
Carabeef w/ fat boiled,26.9,4.4,0
Chevon back,20.4,1.6,0
Chevon breast,17.7,1.2,0
Chevon flank,16.6,9.2,0
Chevon heart,17.1,5.9,0.8
Chevon intestine small,10.2,3.4,0
Chevon kidney,15.9,3.5,0.4
Chevon leg,17,0.4,0
Chevon liver,22.1,3.4,2.6
Chevon loin,22.3,0.6,0
Chevon lung,17,2.1,1.6
Chevon neck,23.3,3.1,0
Chevon rib,19.9,1.2,0
Chevon shank,19.8,1.1,0
Chevon shoulder,17.4,2.3,0
Chevon stomach,9.8,1.1,1.9
Chick one-day old fried,25.3,14.6,1.2
Chicken back,17.4,15.3,0
Chicken blood,13.9,0.1,0.5
Chicken breast,21.6,5,0
Chicken feet,24.7,9.8,0
Chicken feet bbq,26.9,11.9,3.6
Chicken gizzard,21.8,1,2.5
Chicken head,13.1,8.2,0.8
Chicken head bbq,20.5,14.7,1.3
Chicken heart,11.6,15.9,1.9
Chicken intestine,13,11.4,0
Chicken intestine bbq,28.2,9.6,3
Chicken leg/drumstick,17.1,15.1,0
Chicken liver,18.1,3.9,4
Chicken neck,14.1,28.6,0
Chicken pullet breast,19.6,2.7,0
Chicken pullet thigh,19.6,2.7,0
Chicken thigh,19.8,7.7,0
Chicken thigh & leg,17.6,13,0
Chicken wing,18.9,13.2,0
Chicken white meat,20.6,3.1,0
Chicken white meat boiled,32.9,4.6,0
Chicken white meat fried,40.3,7.2,0
Chicken whole,17.4,16.2,0
Duck back,22.6,11.2,0
Duck blood,10.7,0.1,4.5
Duck breast,22.8,7.3,0
Duck gizzard,22.1,2.2,0
Duck liver,15.6,3.8,4.9
Duck thigh,20.5,9.9,0
Duck wing,24.4,5.2,0
Duck wild breast,19.9,0.6,0
Duck wild thigh,19.5,0.8,0
Frog meat,20.9,0.6,0
Goose breast,23.4,3.2,0
Goose thigh,23,3.9,0
Lamb flank,16.6,9.2,0
Lamb foreshank,19.9,6.1,0
Lamb hind shank,20.6,4.6,0
Lamb liver,21.8,4,3.1
Lamb loin,20.2,4.7,0
Lamb lung,17.3,1.7,2.5
Lamb neck,18.9,7.3,0
Lamb riblet,16.9,9.9,0
Lamb roast/back,19.2,5.8,0
Lamb shoulder,16.1,7.7,0
Moor hen breast,21.4,6.8,0
Moor hen gizzard,22.5,1.6,2.2
Moor hen liver,18,3.5,6.5
Moor hen thigh,20.1,5.9,0
Pigeon breast,17.1,15.4,0
Pigeon thigh,14.6,20.1,0
Pigeon squab/young meat,17,9.5,0
Pork back fat,11.6,51.8,0
Pork belly,14.5,37.2,0
Pork belly broiled,14,17.4,0
Pork belly fried,12.3,21.8,0
Pork belly boiled,13,43.6,0
Pork blood,11.6,0,2.1
Pork Boston butt,14.3,30.2,0
Pork Boston butt boiled,10.1,33.9,0
Pork Boston butt broiled,13.9,16.4,0
Pork Boston butt fried,14.2,20.2,0
Pork Boston butt lean,17.3,23.2,0
Pork Boston butt lean boiled,15.6,16.6,0
Pork Boston butt lean broiled,22.3,7.2,0
Pork Boston butt lean fried,20.5,6,0
Pork center loin,12.5,52.1,0
Pork chop,14.5,36.9,0
Pork ear,11.8,36.9,1.3
Pork ear bbq,23.8,25.9,5.4
Pork ham,16.3,25.8,0.1
Pork head,14.4,28.8,2.3
Pork heart,16.4,5.3,0.6
Pork intestine large,9.6,2.2,5.6
Pork intestine small,12.6,2.3,0
Pork intestine small bbq,20.6,24.8,3
Pork kidney,14.4,3.9,3.1
Pork kidney boiled,13.9,3.2,5.3
Pork leg,20.2,13.6,0
Pork liver,18,2.8,5.5
Pork liver boiled,17.8,3.5,16.9
Pork liver broiled,19.8,4.4,15.4
Pork liver fried,19.9,5.4,17.1
Pork lung,12.2,1.8,2
Pork picnic,13.4,37,0
Pork picnic boiled,14.8,34.3,0
Pork skin,19.8,26.6,0
Pork spare rib,14.6,26.1,0
Pork spleen,16.1,2.5,0
Pork spleen boiled,15.2,3.7,0
Pork stomach,13.1,6.5,2.6
Pork tail,15.4,46.1,0
Pork tenderloin,16.7,18.9,0
Pork tongue,14.8,20.1,0.1
Pork uterus,15.4,1.7,0
Pork suckling belly,18.3,11.2,0
Pork suckling blood,11.5,0,2.6
Pork suckling brain,10.2,9.7,0.2
Pork suckling heart,16.3,6.6,0
Pork suckling intestine large,9.1,2.5,6.9
Pork suckling intestine small,12.5,0.9,0.6
Pork suckling kidney,15.9,3.4,0.3
Pork suckling leg,19.9,5.4,0
Pork suckling liver,16,2.8,6.6
Pork suckling lung,15.8,2.4,0.6
Pork suckling spare rib,17,11.1,0
Pork suckling spleen,15.6,4.2,1.3
Pork suckling stomach,14.3,4.2,0
Quail meat,21.1,7.7,0
Rabbit liver,15.4,2.5,6.6
Rabbit thigh,18.6,2.2,0
Rabbit white meat,18.2,2.4,0
Snipe lean meat,21,3.2,0
Turkey breast,24.1,0.4,0
Turkey liver,19.2,3.9,2.9
Turkey thigh,20.3,2.1,0
Venison rib,21.9,0.1,0
Venison thigh,21.9,0.2,0
Bacon,11.1,58.3,8.4
Beef chunk cnd,14.7,18.3,7
Beef jerky,13.8,3.6,3.7
Beef spread,14.6,14.5,9.6
Beef sweet cured,18.1,0.8,0
Carabeef jerky,51.7,1.5,0
Chicken liver spread,8.4,15.4,9.8
Chicken meat ball,9.8,4.8,16.1
Chicken nugget,15.5,11.2,14.3
Sausage chicken,10.7,10.8,11.3
Chicken spread,10.4,14.5,9.6
Corned beef loaf,13.3,17.9,3.1
Corned beef cnd,17.9,10.7,0
Embotido,10.1,8.5,11.7
Ham,16.4,39.5,0
Ham chopped cnd,14.1,16.1,4.6
Ham deviled spread,13.8,18.9,7.2
Ham pork sweet chopped,10.7,4.4,8.7
Hamburger patty,10.8,20.1,23.8
Liver pate cnd,14.5,17.5,4
Liver spread,9.3,9.8,14.9
Luncheon meat cnd,13.7,26.4,3.7
Luncheon meat deviled spread,12.1,28.4,1
Luncheon meat pork & ham,13.6,28.6,2.3
Luncheon meat pork Chinese style,10.7,25,7.1
Meat loaf,9.7,7.7,13.1
Pork crackling internal organ,37.8,24.6,0
Pork crackling skin,65.6,36.5,0
Pork jerky,15.9,19.2,10.2
Pork sweet cured,11.2,6.4,25.9
Pork sweet cured Pampanga,10.1,13.8,14.7
Potted meat spread w/ cereal cnd,7.7,9.9,16.6
Sausage bologna,10.1,11.7,4.9
Sausage chorizo,29.6,33.2,5.8
Sausage chorizo Bilbao style,18,40.3,0.2
Sausage frankfurter,13.3,15.1,4.8
Sausage ham,14.1,10.3,2.8
Sausage hotdog,13.4,17,4.8
Sausage hotdog smoked,12.9,10.8,2.7
Sausage hotdog w/ cheese,11.7,18.1,8.8
Sausage mortadella,8.6,22.1,6.7
Sausage pork,11.8,22.7,15.8
Sausage pork & beef,13.5,38.5,7.8
Sausage pork Chinese,15.6,42.6,13
Sausage salami,16.2,18.7,2.7
Sausage Vienna,8.8,10.5,8.4
Sausage Vienna tidbits,8.3,6.6,8.5
Venison jerky,62.8,8,0
Chicken blood bbq,16,1.7,2.8
Chicken whole seasoned roasted,24.8,12,4.7
Chicken whole seasoned roasted skin and visible fat removed,26.2,5.4,2.2
Pork bbq,21.5,29.8,13.5
Pork back seasoned roasted skin and visible fat removed,31.2,4.9,2
Pork belly seasoned roasted,21,31.6,4.1
Pork belly seasoned roasted skin and visible fat removed,24,22.6,0
Pork skin seasoned roasted,33,47.4,0
Beef franks raw,13.9,16.1,1
Sausage pepperoni raw,12.8,18.6,4.6
Abalone,20.5,0.9,7.4
Abalone juice,10.6,0.4,7.1
Amber fish,18.1,0.9,0
Sinarapan,13.3,1.2,0
Anchovy Indian (adult),20.9,0.1,0.1
Anchovy long-jawed w/o head,19.9,5.5,0
Anchovy long-jawed whole,14.1,1.4,0
Barracuda striped,19.7,1.2,0
Butterfly fish threadfin,19.8,0.6,0
Fusilier goldband,21.5,4.7,0
Cardinal fish,17.4,0.4,0
Carp,17.8,12.6,0
Catfish freshwater,18.7,0.6,0
Catfish saltwater,18.2,1.5,0
Cavalla banded,20.1,3.1,0
Cavalla banded fried,20.2,8.8,0
Cavalla banded steamed,11.2,2.5,0
Clam bilakong,10.2,2,5.8
Clam freshwater tulya,7.6,1.9,11.8
Clam freshwater tulya boiled,8.9,1.9,13
Clam halaan,6.7,0.7,3.5
Clam halaan boiled,10.5,1.1,5.4
Clam imbao,6.8,0.8,7.3
Clam imbao boiled,6.4,0.6,4.1
Clam kabibi,9,1.6,3
Clam kanturi,12.2,1,0.3
Clam lukan,5.1,0.7,4
Clam rayed shell,8.7,0.8,1.4
Clam razor shell,8,0.4,1.4
Clam tongue,12.4,3.4,4.4
Clam tongue head blanched,5.9,2,9.4
Clam tongue tail,9.4,0.4,2.5
Clam venus,12.8,2,17.3
Clam wedge shell/bean,8.8,1.7,5.1
Climbing perch common,17.4,0.2,0
Crab blue swimming fat,11.5,4.4,0
Crab blue swimming w/o fat,19.9,0.5,2.2
Crab blue swimming w/o fat boiled,19.4,0.9,3.1
Crab mud/mangrove fat,26,5.6,8.5
Crab mud/mangrove w/o fat,18.5,3.2,0
Crab mud/mangrove w/o fat boiled,17.6,1.9,0
Crab shore,13.8,3.8,8.1
Crevalle deep-bellied,19.4,1,0
Crevalle even-bellied,17.7,1.6,0
Croaker tigertooth,19.1,1.4,0
Croaker plain,19.1,0.4,0
Croaker smooth-scaled whiskered,18.6,1.1,0
Drepane speckled,16.8,1.4,0
Eel silver pike,17.5,0.2,0
