Food Name and Description,Protein,Total Fat,Carbohydrates
Eel swamp,19.2,6.9,0
Fish roe,17.3,5.6,0.9
Flatfish/Brill rough-scaled,20.5,0.2,0
Flatfish/Brill smooth-scaled,19.7,0.2,0
Flatfish/Turbot Indian,23,0.2,0
Flathead Indian,22.1,0.2,0
Flying fish,21,0.2,0
Garfish common,26.6,0.9,0
Gizzard shad short-finned,18.6,0.4,0
Goatfish ochrebanded,18.7,1.3,0
Goby flat-headed,19.7,0.2,0
Goby long-tailed,16.8,2.4,0
Gouramy,16.9,2.6,0
Grouper whitespotted,14.9,0.4,0
Hair tail largehead,19.1,0.4,0
Halfbeak long billed,19.2,1.2,0
Hard-tail,21.4,1.2,0
Herring big-eyed,22.2,0.8,0
Herring deep-bodied,19.7,1.3,0
Lizard fish common,18.2,0.2,0
Mackerel short-bodied,21.6,2.4,0
Mackerel short-bodied fried,21.6,14.9,0
Mackerel Spanish,17.6,1.1,0
Mackerel Indian,21.8,3.4,0
Milkfish,19.8,6.4,0
Milkfish broiled,23.4,4.8,0
Milkfish fried,23.6,10.4,0
Mojarra longfin,18.9,0.2,0
Mojarra whipfin,20.4,0.6,0
Moonfish spotted,24.4,2,0
Moray,20.1,4,0
Mudfish/Murrel striated,21.2,1.6,0
Mudfish/Murrel striated boiled,22.8,0.4,0
Mullet black-finned,19.3,4,0
Mullet large-scaled,20,1,0
Mussel green,13.6,7.5,11.1
Mussel green boiled,3.1,0.4,4.3
Bream doublewhip threadfin,19,1.5,0
Octopus,13.3,0.6,0
Oyster,5.9,1.7,5.2
Oyster window pane meat,23.3,1.4,3.3
Parrot fish daisy,20,0.4,0
Threadfish Indian,20.5,0.8,0
Silvergrunt bluecheek,19.2,0.7,0
Pomfret black,18.8,2,0
Bream humpnose big-eye,18.9,0.5,0
Emperor pink ear,21.1,0.5,0
Seabream goldsilk,19,0.1,0
Red snapper/Malabar,15.6,0.2,0
Runner rainbow,19.6,0.7,0
Sardine bombon,19.3,4.1,0
Sardine fimbriated,20.5,2.7,0
Sardine fimbriated fry,20.6,2.1,0
Sardine Indian,19.5,4.7,0
Scad big-eye,20.8,2.4,0
Scad round,20.4,2.1,0
Sea bass,17.8,0.4,0
Sea catfish smooth-headed,21.3,0.4,0
Sea cucumber,5.1,0.1,0.3
Shrimp banana prawn,19,0.8,2
Shrimp banana prawn boiled,11.2,0.4,14
Shrimp freshwater,19.4,1.7,0
Shrimp freshwater (small),20.2,1.9,0
Shrimp giant tiger prawn,20,0.9,1.2
Shrimp giant tiger prawn head,11.9,2.2,1.6
Shrimp greasy back,17.7,0.6,0.4
Shrimp greasy back boiled,18.2,0.4,1.9
Shrimp sergestid,16.6,1.3,0
Siganid javan,19.8,1.1,0
Silver-bar fish,21.1,0.3,0
Slipmouth black-finned,18.7,1.5,0
Slipmouth common,18.2,2,0
Snail black,12.2,0.4,6.6
Snail freshwater,9.4,0.8,12.2
Snail golden,12.8,0.6,4.3
Spadefish,20.3,2,0
Squid,15.6,1,0
Squid boiled,17.4,1.2,0
Sting ray blue-spotted,18.3,0.1,0
Sting ray honeycomb,14.3,0.2,0
Surgeonfish blue-lined,17.8,0.7,0
Swordfish,19.2,4,0
Tarpon,20.8,0.5,0
Ten-pounder Hawaiian,18.8,0.2,0
Therapon convex-lined,18.3,0.6,0
Theraponid silvery,18.4,0.2,0
Terapon largescaled,20.8,0.6,0
Threadfin fish,18.4,0.8,0
Threadfin fourfinger,17.9,0.1,0
Threadfin small-mouth,19.7,0.2,0
Tilapia,18.1,3.8,0
Tuna frigate,24,2.6,0
Tuna yellow-fin,23.6,1.4,0
Whiting common,21.1,0.5,0
Amber fish dried,57.2,5.1,0
Anchovy long-jawed dried,69,4.7,0
Anchovy long-jawed dried ground,82,2.6,0
Fusilier goldband dried,42.6,4.9,0
Catfish freshwater dried,45.6,10.3,0
Catfish saltwater dried,43.9,2.8,0
Cavalla banded dried,44.2,4.6,0
Cod dried,51.8,1.2,0
Crab mud/mangrove meat cnd,23.5,0.8,0.3
Crevalle deep-bellied dried,43.6,12.6,0
Croaker plain dried,41.9,3.7,0
Eel swamp dried,47.4,5.4,0
Fish ball,8.6,0.5,20.6
Fish ball fried,10.3,10.2,33.3
Fish preparation quekiam,4.2,2.1,23.4
Flatfish/Brill rough-scaled dried,54.7,1.4,8.7
Flatfish/Brill rough-scaled dried,47.7,1.1,0
Gizzard shad short-finned dried,26,5,0
Gizzard shad short-finned smoked,26.6,2.6,0
Goby flat-headed dried,44.8,0.9,0
Sinarapan dried,55.5,7.7,0
Grouper whitespotted dried,35.8,1.6,0
Hard-tail dried,48.7,2.7,0
Jellyfish dried,7.2,0.5,8.8
Lizard fish common dried,41.5,1.3,0
Mackerel scad in tomato sce cnd,13.4,9.4,2.2
Mackerel short-bodied dried,41.2,4.1,0
Mackerel short-bodied smoked,29.8,2.2,0
Mackerel Spanish dried,41,2.2,0
Mackerel Indian dried,41,3.2,0
Mackerel Indian in tomato sce,16.5,4.1,0
Milkfish dried,51.2,23.3,0
Milkfish in natural oil cnd,16.6,4.5,0.3
Milkfish in spiced oil cnd,15.8,25.4,0.9
Milkfish smoked,27.2,11.5,0
Mudfish/Murrel striated dried,45.7,3.6,0
Mullet black-finned dried,31.3,7.1,0
Mullet large-scaled dried,45.4,1.9,0
Bream doublewhip threadfin dried,35.4,2.3,0
Oyster dried,46,7.9,24.9
Parrot fish daisy dried,59.2,0.6,0
Emperor pink ear dried,43.3,0.9,0
Seabream goldsilk dried,40.1,3.6,0
Red snapper/Malabar dried,45,2.7,0
Runner rainbow in oil cnd,20.4,8.2,9
Sardine bombon dried,26.2,5.8,0
Sardine bombon smoked,31,3.4,0
Sardine fimbriated fry dried,40.9,2.1,0
Sardine fimbriated fry dried,57.3,12.6,0
Sardine fimbriated smoked,31.2,4,1.9
Sardine Indian dried,37.4,1.1,0
Sardine Indian dried,43,4.8,0
Sardine Indian smoked,30,4.4,0
Sardines in spiced oil cnd,19.8,39.9,0
Sardines in tomato sce cnd,9.7,4.3,2.7
Sardines smoked cnd,29,4.2,0.8
Scad big-eye dried,39.8,1.7,0
Scad big-eye smoked,25.5,3.6,0
Scad round dried,41.1,3.8,0
Scad round smoked,31.6,3.5,0
Sea bass dried,44,7.6,0
Shrimp freshwater (small) dried,23.1,2.3,33.2
Shrimp sergestid dried,52.4,3.6,10.2
Shrimp small marine dried,57.4,2.2,3.4
Siganid javan dried,42.5,1.6,0
Slipmouth common dried,36,4.5,0
Slipmouth common dried,42.8,4.7,0
Squid dried,62.3,4.4,0
Sting ray honeycomb dried,49,0.9,1.3
Surgeonfish blue-lined dried,34.7,5.2,0
Swordfish dried,53.5,4,0
Theraponid silvery dried,54.6,13.5,0
Tilapia dried,60.6,7.8,0
Tuna adobo cnd,14,7.6,4
Tuna fillet in soya oil cnd,28.6,21.6,0
Tuna fillet in veg oil cnd,28,15.9,0.6
Tuna flakes in brine cnd,17.9,2.6,0.1
Tuna flakes in veg oil cnd,15.4,26.7,1.7
Tuna mechado cnd,11.1,5.7,6.3
Tuna sardines in oil cnd,16.4,12.5,1.3
Tuna spread cnd,25.2,25.6,0
Tuna frigate dried,52.7,2.4,4.7
Tuna yellow-fin dried,54.5,1.3,0
Egg ant,17.4,3.8,5
Egg chicken white,12.7,0.2,2
Egg chicken whole,12.3,9.4,1.4
Egg chicken whole boiled,14,12,0.6
Egg chicken yolk,14.3,27,3.9
Egg duck white,13.8,0.1,0
Egg duck whole,11.7,12.6,4.1
Egg duck yolk,16.4,31,3.1
Egg quail,11.8,10.6,2.7
Egg quail boiled,11.8,10.4,2.2
Egg duck century,12.5,11.6,15.1
Egg duck fertilized boiled,12.8,12.4,2.2
Egg duck fertilized embryo,9.6,0.7,2.6
Egg duck fertilized white,25.4,0.6,7.6
Egg duck fertilized yolk,14.8,31.2,2.9
Egg duck infertile boiled,13.6,14.4,3.5
Egg duck whole salted,13.6,13.3,4.4
Egg quail pickled,8.1,6.9,1.8
Cheese cheddar pasteurized processed,21.7,22.7,7.8
Cheese cottage,13.2,3,3.6
Cheese filled,16.2,23.4,5.5
Cheese native,13.2,25,5.3
Cheese pimiento,19.9,27.9,5.8
Cheese spread,14,11,13.7
Cream,2.3,23.9,4.2
Ice cream,4.2,9.5,13.7
Ice cream strawberry flvr,3.4,10.9,17.7
Milk drink cultured,1.2,0.2,16
Milk drink recon strawberry UHT,2.9,1.2,10.8
Milk buttermilk,3.5,0.5,6.2
Milk carabao,5.4,9.5,4.3
Milk cow,3.3,3.6,4.8
Milk evaporated,7.7,7.8,11.7
Milk evaporated filled,7.6,4.8,11.6
Milk goat,3.6,4.1,5.3
Milk human,1.4,3.5,7.6
Milk pwdr filled inst,26.2,28,37.8
Milk pwdr full cream,24.1,22.5,45.2
Milk pwdr infant formula,18.3,3,72.2
Milk pwdr non-fat inst,34.9,1,53.1
Milk pwdr skim,40.8,0.8,48
Milk recombined,5.2,5.5,4.2
Milk sweetn cond filled,8.5,7,59.3
Yoghurt,5.3,4.5,5.4
Butter,0.5,85.5,0
Coconut milk,5.5,34.8,1.9
Fat pork,0,100,0
Margarine,0.3,91.9,0.5
Margarine fortified,0.1,90.8,0
Mayonnaise,1.2,78.3,1.4
Oil coconut,0,99.1,0
Oil corn,0,99.6,0
Oil fish,0,100,0
Sandwich spread,0.7,29.4,24.7
Breadfruit candied,0.6,0.5,83.4
Candy bar peanut,20.3,29.9,46.1
Candy bar pili nut,5.7,30.1,60.7
Candy custard,4.1,1.6,87.6
Candy hard,0.1,1.8,96
Candy milk choc,9.8,26.4,60.2
Candy pili nut,7.5,52.7,33.6
Candy pulled,0.6,0.2,95.4
Candy toffee,2.2,0.3,88.8
Carageenan gel assorted fruit-flvr,0,1.2,27.5
Caramelo,0,0,99.5
Champoy,0.3,0.8,95.5
Chocolate tablea,4.3,18.2,75.1
Coco jam,1,1.8,89.2
Creme custard,5.9,4.3,41.4
Fudge durian,13.5,0.2,75.5
Fudge jackfruit,8.9,0.3,79.9
Fudge milk,9.9,1.4,79.5
Fudge yam,8,1.5,75.9
Honey,0.1,0.1,64.1
Ice candy,0,0,16.5
Ice drop,0.6,0.2,19.5
Jam jackfruit & pineapple cnd,0.7,0.1,48.6
Jam mango cnd,0.9,0.2,70.5
Jam pineapple,0.2,1.1,71.7
Jam yam,7.1,0.4,66.1
Jelly guava,0,0.8,84.5
Jelly pineapple,0.1,0.7,75.9
Jelly strawberry,0.1,1,61.4
Masareal,13.9,21.2,59.4
Marshmallow,3,0.3,75.6
Milk choc bar orange crunch,2.7,28.7,66.5
Nata de coco sweetn,0,0.2,36.1
Nata de piña sweetn,0.1,0.2,44.6
Peanut brittle,15,24.2,53.9
Peanut brittle w/ sesame seed,14,27.6,54.4
Peanut milk choc-coated,13.8,25.2,56
Polvoron,6.8,16.4,73.6
Popsicle choc flvr,0.8,0.5,18.8
Sugar brown,0.1,0.3,98.7
Sugar crude pakaskas,2.2,0.2,83.9
Sugar crude panocha,0.2,0.4,92.8
Sugar pwdr,0,0,100
Sugar white refined,0,0,99.9
Syrup,0,0.1,76.8
Syrup molasses cane,1.8,0.4,62.4
Tamarind candied,0.4,0.7,81.7
Wax gourd candied,0.2,0.1,81.2
Sugar coconut sap,1.2,0.1,94.8
Syrup coconut sap,1,0.1,79.1
Bilimbi dried,11.4,9,68.5
Bouillon cube beef,10.4,21.2,13
Bouillon cube chicken,15.3,22.3,11
Catsup banana,0.7,0.2,54
Catsup tomato,1.6,0.6,29.9
Clam paste ginamos,7.5,0.4,8.9
Fish paste anchovy,10,2.5,17.5
Fish paste balatohan,8.1,3.2,25.1
Fish paste ginamos,23.4,1.8,0
Fish paste siganid fry,9.6,1.7,0
Fish sauce,10.6,0.3,0.9
Lechon sauce,1.2,0.3,27.6
Lemon grass lvs,1.4,1.4,23.1
Lemon grass lvs boiled,0.3,0.3,13.2
Banana flowers dried,9.6,1.3,69.6
Oyster paste,3.7,1.8,5.8
Safflower flowers dried,16.2,4.3,59
Salt coarse,0,0,0
Shrimp paste,12.5,1.9,0.1
Shrimp paste alamang,12.4,1,0.6
Shrimp paste bastos,12,0.8,0.4
Soy sauce,3.5,0.1,15
Tomato paste,4.3,0.1,23.4
Tomato sauce,0.9,0.2,10
Vinegar coconut,0,0.1,1.4
Vinegar palm,0.2,0,2.6
Vinegar pineapple,0.1,0.1,1.3
Worcestershire sauce,0.7,0.3,6.3
Shrimp paste sauteed,10.2,32.1,17.7
Beer lager type,0.3,0,3.6
Palm sap fermented,0.2,0.3,7.9
Rum,0,0,0.2
Sugarcane fermented,0,0.1,5
Wine Chinese,0,0,7.4
Ceylon moss/Agar-agar in light syrup,0,2.5,8.3
Choc-flvr drink prep,1.5,0.3,17.7
Choc-flvr drink pwdr,5.7,3.6,84.8
Choc-flvr drink UHT,3,2.1,11.8
Choc-flvr energy drnk granules fortified,11,6.6,75.7
Choc-flvr energy drnk pwdr fortified,13.8,11.6,68
Choc-flvr food milk pwdr,21.7,5,66.7
Cocoa pwdr imported,20,21.1,51
Cocoa pwdr local,21.7,19.8,49.9
Coconut water,0,0.2,5.1
Coffee creamer & sugar (3 in 1),3.6,0.8,92.5
Coffee inst 100% pure,21.6,0.1,60.3
Coffee roasted,15.2,7.1,70.4
Coffee soybean w/ seed coat,39,17.1,32.9
Coffee soybean w/o seed coat,39.5,23,31.8
Fruit jce drnk conc calamansi,0.2,0.6,58.3
Fruit jce drnk conc grape,0.2,0.4,63.2
Fruit jce drnk conc grapefruit,0,1.3,54.6
Fruit jce drnk conc guyabano,0.3,0.3,26.3
Fruit jce drnk conc mango,0.2,0.2,18.2
Fruit jce drnk conc orange,0,0.7,59.5
Fruit jce drnk apple ttb,0.1,0.2,12
Fruit jce drnk citrus cooler ttb,0.1,0.2,11.2
Fruit jce drnk grape ttpk,0.2,0.1,10.8
Fruit jce drnk guava ttpk,0.1,0.3,10.7
Fruit jce drnk guyabano btl,0.1,1,16.3
Fruit jce drnk mango btl,0.2,0.2,13.7
Fruit jce drnk mango polyfoil,0.1,0.2,11.6
Fruit jce drnk mango ttb,0.1,0.2,11.8
Fruit jce drnk orange & pineapple ttb,0.1,0.2,11.2
Fruit jce drnk orange btl,0.2,0.2,10.1
Fruit jce drnk orange polyfoil,0.1,0.2,11.8
Fruit jce drnk orange ttb,0.1,0.2,10.9
Fruit jce drnk pineapple & lychee ttb,0.2,0.5,11.3
Fruit jce drnk pineapple & orange cnd,0.1,0.1,11.6
Fruit jce drnk pineapple ttb,0.2,0.3,10.6
Fruit jce drnk strawberry polyfoil,0,0.2,12
Fruit jce drnk sugarcane ttb,0.2,0.1,12.2
Fruit-flvr drnk conc orange,0.2,0.5,58
Fruit-flvr drnk conc strawberry,0.1,0.7,66.4
Fruit-flvr drnk pwdr orange,0,2.2,96.8
Juice apple cnd,0.1,0.2,15.7
Juice calamansi (nectar),0.1,0.4,36.4
Juice mango,0.4,0.7,12.1
Juice orange unsweetn cnd,0.7,0.3,10.2
Juice pineapple & grapefruit cnd,1.2,0.5,13.4
Juice pineapple cnd,0,0.1,15.3
Juice sugarcane,0.1,0.2,11.9
Juice tomato cnd,0.8,0.2,4.9
Lemon tea drink ttb,0,0.3,12
Sago in light syrup,0,1.2,15.5
Softdrink cola,0,0.1,9.9
Softdrink orange flvr,0,0,11.6
Soy drink pwdr plain,21.8,13.7,59.6
Soy drnk pwdr corn flvr,19.4,13.6,62
Soy drnk pwdr pandan flvr,18.3,6.5,70.6
Soybean milk drink choc-flvr,2.2,0.3,16.1
Soybean milk drnk,2.6,0.8,8.3
Tea lvs dried,21.7,1,65.3
Young coconut (shredded) drnk,0.2,0.2,9
Cheese pimiento sandwich,9.6,8,39.3
Cheese sandwich,11.2,6.2,50.3
Cheeseburger sandwich,11.2,9.5,30
Steamed bun mung bean filling,6.7,2.9,56.4
Steamed bun pork filling,9.2,11.2,39
Glutinous rice w/ mung bean & cocomilk,1.8,3,24
Hamburger sandwich w/ coleslaw,12.1,8.4,30.5
Hamburger sandwich reg,14,9.9,30.1
Meat pie,11.9,24.8,41.1
Meat roll,10.4,10.4,44.4
Rice gruel w/ chicken,2,0.4,12.8
Rice gruel w/ choc & milk,1.7,0.2,22
Rice gruel w/ tripe,2,1.3,8.3
Spaghetti meat balls & tomato sce cnd,4.8,1,13.8
Spaghetti Vienna sausage & tomato sce cnd,2.9,1.7,14.8
Buko pie,4.4,7.2,45.9
Egg pie,9.6,3.5,40
Halu-halo cnd,2.3,0.3,57.4
Halu-halo w/ ice,1,0.3,18.7
Pineapple pie,1.1,0.3,67.9
Pizza pie,10.3,5.8,44.4
Milk fish w/ black beans cnd,18.6,18.7,0
Spring roll crab unckd,5.8,2.6,40.1
Spring roll fish unckd,5.9,0.2,40
Spring roll shrimp unckd,6.3,0.2,43.2
Beef & tomato spread cnd,9.8,11.7,12.1
Beef caldereta cnd,13.3,24.9,1.6
Beef callos cnd,9.6,7.3,9.9
Beef curry cnd,9.5,11.2,6.6
Beef hamburger w/ tomato sce cnd,9.4,4.6,16.5
Beef kare-kare cnd,9,1.1,4.4
Beef roll mechado cnd,11.6,8.7,3.8
Beef roll morcon cnd,13.9,8,14.9
Beef steak cnd,9.6,11.8,4
Beef stew cnd,9.5,11.4,7.1
Beef w/ gravy cnd,12.1,5.8,0
Beef w/ mushroom sce cnd,13.3,3.7,4
Beef w/chickpeas cnd,6.3,3,10.6
Beef chili con carne cnd,7.5,1.8,11.9
Chicken stew cnd,3.6,2.7,8.3
Corned beef hash cnd,8.4,3.1,10.7
Duck meat pato tim cnd,11,8.7,2.8
Meat ball & quail egg sw & sr sce cnd,9.8,13.1,12.4
Pork & chicken adobo cnd,14.5,14.6,0
Pork adobo cnd,10.3,24.8,3.1
Pork adobo w/ egg cnd,13.4,20.2,6.3
Pork afritada cnd,6.3,8.1,6.3
Pork blood stew cnd,14.8,10.6,0
Pork humba cnd,7.1,4.7,14
Pork leg w/ mushroom sce cnd,7.7,19.7,15.7
Pork leg mushroom & chestnut cnd,12,19.6,0.8
Pork leg pinaksiw cnd,13.1,12.1,6.6
Pork pastel cnd,8.8,10.4,4.6
Pork w/ black beans cnd,11.2,16.2,6.1
Pork roasted pinaksiw cnd,12.8,15.2,6.4
Roast beef hash cnd,15,12,8.2
Spring roll beef unckd,7.6,1.2,40.3
Spring roll chicken unckd,5.7,4.8,39.6
Spring roll Shanghai unckd,5.8,10,38.3
Chicken noodle broth inst,1.7,1.8,9.5
Soup beans w/ bacon cond cnd,2.6,0.6,8.6
Soup beef & veg cnd,3.3,2.7,5.7
Soup bird's nest (nido) cond cnd,1.3,2.1,5.3
Soup chicken & asparagus cnd,2.1,0.6,1.5
Soup chicken & veg cnd,1.2,0.3,6.3
Soup chicken & veg cond cnd,2,3.4,5.4
Soup chicken noodle cnd,2.6,1.6,6
Soup corn potage cond cnd,3.5,0.4,18.7
Soup cream of asparagus cond cnd,1.8,4.2,8.5
Soup cream of chicken cond cnd,2.5,2,8.4
Soup cream of mushroom cnd,1.7,6.7,8.7
Soup mungbean w/ shrimp ckd,3.1,0.5,8.3
Soup noodles & beef cond cnd,1.9,2.3,6.7
Soup pansit molo cond cnd,2.4,2.4,5.6
Soup sotanghon cond,0.8,1.4,2.8
Soup turkey noodle cnd,2.4,0.4,7.3
Soup veg alphabet cnd,2,1.4,12
Soup veg cond cnd,1.1,0.4,4.2
Soup vermicelli & chicken cond cnd,1.3,1.2,5.5
Pork & beans cnd,4.7,1.8,17.6
Hotcake prep w/ MLP,5.3,7.1,39.3
Polvoron prep w/ MLP,9.2,23.4,62.3
Gelatin drink w/ MLP,0.9,0.8,13
Ice candy prep w/ MLP,1.4,1.1,20.1
Yacon shake prep,0.2,0.2,18.7
Carbonara prep w/ MLP,5.5,6.4,17.2
Fruit salad prep w/ yacon,0.4,0.3,14.3
Macaroni salad prep w/ yacon,3.4,14.9,10.7
Waldorf salad prep w/ yacon,1.8,11.8,16
Anchovy fry omelet prep w/ MLP,13.1,12.8,4.5
Red snapper fritata prep w/ MLP,15.3,19.5,5.7
Chopsuey prep w/ yacon,2.7,2.8,8.5
Wonton soup prep w/ MLP,5,5.3,6.3
Pork wonton prep w/ MLP,13.3,10.2,18
Scrambled egg prep w/ MLP,10,16.5,4.6
Shanghai pork roll prep w/ yacon,10.3,15.5,26
Fried rice mix w/ yacon,3,4,23.1
Vegetable stir-fry w/ quail eggs prep w/ yacon,4.2,6,8.6
Vegetable soup prep w/ yacon,1.6,0.8,5.1
Vegetable spring roll fresh w/ yacon,3.8,4.2,23.6
Pork ball wrapped,10.5,16.7,26.4
Beef w/ veg str,3.8,0.3,7.5
Beef egg noodle veg str,2.8,0.1,7.3
Carrot str,0.6,0.1,4.8
Cereals applesce & banana str,1,0.8,18.2
Chicken noodle str,2.6,0.4,8.9
Chicken w/ veg str,8.8,5.4,6.9
Chicken asparagus str,7.9,0.8,0
Cream chicken soup str,1.8,0.5,9
Custard pudding choco str,1.4,0.8,18.6
Custard pudding vanilla str,1.3,1.1,19.7
Fruit w/ tapioca str,0.2,1,20.4
Mango & papaya str,0.2,0.3,21.8
Mango str,0.2,1.2,18.8
Mixed fruits str,0.2,0.9,20.3
Mixed veg str,1.4,0.2,8.7
Peach str,0.6,0.3,26.6
Rice w/ chicken str,1.6,0.6,8.6
Squash str,0.4,0.1,7.5
Veg liver & bacon str,2.1,0.9,7.6
Azolla pinnata,1.4,0.4,2.1
Baking powder,0.2,0.3,40.7
Ceylon moss/Agar-agar bar,2.6,0.3,74.5
Coffee creamer non-dairy,4.1,0.7,91.9
Chlorella,53.3,4.9,23.4
Gelatin powder,85.4,1,0
Rice washing,0.1,0.2,1
Yeast baker's active dry,37.2,1.3,50.5
Coconut meat grated sweetn,2.2,2.1,92.8
Ginger,1.1,0.8,8.5
Turmeric,2,2.7,9.6
Egg mass sea hare,2.4,0.2,1.3
Tea prep w/ water no sugar,0.1,0,0.2
Locust,13.7,4.3,13.4